Executing the job by B20AI052
The following have been reloaded with a version change:
  1) python/3.7 => python/3.8
Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..
  0%|          | 0/1272 [00:00<?, ?it/s]
 62%|██████▏   | 789/1272 [05:56<03:37,  2.22it/s]
 62%|██████▏   | 790/1272 [05:56<03:37,  2.22it/s]
 62%|██████▏   | 791/1272 [05:56<03:36,  2.22it/s]
 62%|██████▏   | 792/1272 [05:57<03:36,  2.22it/s]
 62%|██████▏   | 793/1272 [05:57<03:35,  2.22it/s]
 62%|██████▏   | 794/1272 [05:58<03:35,  2.22it/s]
 62%|██████▎   | 795/1272 [05:58<03:35,  2.22it/s]
 63%|██████▎   | 796/1272 [05:59<03:35,  2.21it/s]
 63%|██████▎   | 797/1272 [05:59<03:34,  2.22it/s]
 63%|██████▎   | 798/1272 [06:00<03:33,  2.22it/s]
 63%|██████▎   | 799/1272 [06:00<03:33,  2.21it/s]
 63%|██████▎   | 800/1272 [06:00<03:33,  2.21it/s]
 63%|██████▎   | 801/1272 [06:01<03:32,  2.21it/s]
 63%|██████▎   | 802/1272 [06:01<03:32,  2.22it/s]
 63%|██████▎   | 803/1272 [06:02<03:31,  2.21it/s]
 63%|██████▎   | 804/1272 [06:02<03:30,  2.22it/s]
 63%|██████▎   | 805/1272 [06:03<03:30,  2.22it/s]
 63%|██████▎   | 806/1272 [06:03<03:29,  2.22it/s]
 63%|██████▎   | 807/1272 [06:04<03:29,  2.22it/s]
 64%|██████▎   | 808/1272 [06:04<03:29,  2.22it/s]
 64%|██████▎   | 809/1272 [06:05<03:28,  2.22it/s]
 64%|██████▎   | 810/1272 [06:05<03:28,  2.22it/s]
 64%|██████▍   | 811/1272 [06:05<03:27,  2.22it/s]
 64%|██████▍   | 812/1272 [06:06<03:27,  2.21it/s]
 64%|██████▍   | 813/1272 [06:06<03:26,  2.22it/s]
 64%|██████▍   | 814/1272 [06:07<03:26,  2.22it/s]
 64%|██████▍   | 815/1272 [06:07<03:25,  2.22it/s]
 64%|██████▍   | 816/1272 [06:08<03:25,  2.22it/s]
 64%|██████▍   | 817/1272 [06:08<03:24,  2.22it/s]
 64%|██████▍   | 818/1272 [06:09<03:24,  2.22it/s]
 64%|██████▍   | 819/1272 [06:09<03:24,  2.22it/s]
 64%|██████▍   | 820/1272 [06:10<03:23,  2.22it/s]
 65%|██████▍   | 821/1272 [06:10<03:23,  2.22it/s]
 65%|██████▍   | 822/1272 [06:10<03:23,  2.21it/s]
 65%|██████▍   | 823/1272 [06:11<03:22,  2.22it/s]
 65%|██████▍   | 824/1272 [06:11<03:22,  2.21it/s]
 65%|██████▍   | 825/1272 [06:12<03:21,  2.22it/s]
 65%|██████▍   | 826/1272 [06:12<03:20,  2.22it/s]
 65%|██████▌   | 827/1272 [06:13<03:20,  2.22it/s]
 65%|██████▌   | 828/1272 [06:13<03:19,  2.22it/s]
 65%|██████▌   | 829/1272 [06:14<03:19,  2.23it/s]
 65%|██████▌   | 830/1272 [06:14<03:19,  2.22it/s]
 65%|██████▌   | 831/1272 [06:14<03:18,  2.22it/s]
 65%|██████▌   | 832/1272 [06:15<03:18,  2.22it/s]
 65%|██████▌   | 833/1272 [06:15<03:17,  2.22it/s]
 66%|██████▌   | 834/1272 [06:16<03:17,  2.22it/s]
 66%|██████▌   | 835/1272 [06:16<03:18,  2.20it/s]
 66%|██████▌   | 836/1272 [06:17<03:17,  2.20it/s]
 66%|██████▌   | 837/1272 [06:17<03:16,  2.21it/s]
 66%|██████▌   | 838/1272 [06:18<03:16,  2.21it/s]
 66%|██████▌   | 839/1272 [06:18<03:15,  2.21it/s]
 66%|██████▌   | 840/1272 [06:19<03:15,  2.21it/s]
 66%|██████▌   | 841/1272 [06:19<03:14,  2.21it/s]
 66%|██████▌   | 842/1272 [06:19<03:13,  2.22it/s]
 66%|██████▋   | 843/1272 [06:20<03:13,  2.22it/s]
 66%|██████▋   | 844/1272 [06:20<03:12,  2.22it/s]
 66%|██████▋   | 845/1272 [06:21<03:12,  2.21it/s]
 67%|██████▋   | 846/1272 [06:21<03:12,  2.21it/s]
 67%|██████▋   | 847/1272 [06:22<03:11,  2.22it/s]
 67%|██████▋   | 848/1272 [06:22<03:11,  2.22it/s]
 67%|██████▋   | 849/1272 [06:23<03:10,  2.22it/s]
 67%|██████▋   | 850/1272 [06:23<03:10,  2.22it/s]
 67%|██████▋   | 851/1272 [06:23<03:09,  2.22it/s]
 67%|██████▋   | 852/1272 [06:24<03:09,  2.22it/s]
 67%|██████▋   | 853/1272 [06:24<03:08,  2.22it/s]
 67%|██████▋   | 854/1272 [06:25<03:08,  2.22it/s]
 67%|██████▋   | 855/1272 [06:25<03:07,  2.22it/s]
 67%|██████▋   | 856/1272 [06:26<03:07,  2.22it/s]
 67%|██████▋   | 857/1272 [06:26<03:07,  2.22it/s]
 67%|██████▋   | 858/1272 [06:27<03:06,  2.22it/s]
 68%|██████▊   | 859/1272 [06:27<03:05,  2.22it/s]
 68%|██████▊   | 860/1272 [06:28<03:05,  2.22it/s]
 68%|██████▊   | 861/1272 [06:28<03:05,  2.22it/s]
 68%|██████▊   | 862/1272 [06:28<03:04,  2.22it/s]
 68%|██████▊   | 863/1272 [06:29<03:04,  2.22it/s]
 68%|██████▊   | 864/1272 [06:29<03:04,  2.22it/s]
 68%|██████▊   | 865/1272 [06:30<03:03,  2.22it/s]
 68%|██████▊   | 866/1272 [06:30<03:02,  2.22it/s]
 68%|██████▊   | 867/1272 [06:31<03:02,  2.22it/s]
 68%|██████▊   | 868/1272 [06:31<03:02,  2.22it/s]
 68%|██████▊   | 869/1272 [06:32<03:01,  2.22it/s]
 68%|██████▊   | 870/1272 [06:32<03:01,  2.22it/s]
 68%|██████▊   | 871/1272 [06:33<03:00,  2.22it/s]
 69%|██████▊   | 872/1272 [06:33<03:00,  2.22it/s]
 69%|██████▊   | 873/1272 [06:33<02:59,  2.22it/s]
 69%|██████▊   | 874/1272 [06:34<02:59,  2.21it/s]
 69%|██████▉   | 875/1272 [06:34<02:59,  2.21it/s]
 69%|██████▉   | 876/1272 [06:35<02:58,  2.21it/s]
 69%|██████▉   | 877/1272 [06:35<02:58,  2.22it/s]
 69%|██████▉   | 878/1272 [06:36<02:57,  2.22it/s]
 69%|██████▉   | 879/1272 [06:36<02:56,  2.22it/s]
 69%|██████▉   | 880/1272 [06:37<02:56,  2.22it/s]
 69%|██████▉   | 881/1272 [06:37<02:56,  2.22it/s]
 69%|██████▉   | 882/1272 [06:37<02:55,  2.23it/s]
 69%|██████▉   | 883/1272 [06:38<02:55,  2.22it/s]
 69%|██████▉   | 884/1272 [06:38<02:55,  2.21it/s]
 70%|██████▉   | 885/1272 [06:39<02:54,  2.21it/s]
 70%|██████▉   | 886/1272 [06:39<02:54,  2.22it/s]
 70%|██████▉   | 887/1272 [06:40<02:53,  2.21it/s]
 70%|██████▉   | 888/1272 [06:40<02:53,  2.21it/s]
 70%|██████▉   | 889/1272 [06:41<02:52,  2.22it/s]
 70%|██████▉   | 890/1272 [06:41<02:52,  2.22it/s]
 70%|███████   | 891/1272 [06:42<02:51,  2.22it/s]
 70%|███████   | 892/1272 [06:42<02:51,  2.22it/s]
 70%|███████   | 893/1272 [06:42<02:50,  2.22it/s]
 70%|███████   | 894/1272 [06:43<02:50,  2.22it/s]
 70%|███████   | 895/1272 [06:43<02:50,  2.22it/s]
 70%|███████   | 896/1272 [06:44<02:50,  2.20it/s]
 71%|███████   | 897/1272 [06:44<02:49,  2.21it/s]
 71%|███████   | 898/1272 [06:45<02:49,  2.21it/s]
 71%|███████   | 899/1272 [06:45<02:49,  2.21it/s]
 71%|███████   | 900/1272 [06:46<02:48,  2.21it/s]
 71%|███████   | 901/1272 [06:46<02:47,  2.22it/s]
 71%|███████   | 902/1272 [06:46<02:46,  2.22it/s]
 71%|███████   | 903/1272 [06:47<02:46,  2.22it/s]
 71%|███████   | 904/1272 [06:47<02:46,  2.22it/s]
 71%|███████   | 905/1272 [06:48<02:45,  2.22it/s]
 71%|███████   | 906/1272 [06:48<02:45,  2.22it/s]
 71%|███████▏  | 907/1272 [06:49<02:44,  2.21it/s]
 71%|███████▏  | 908/1272 [06:49<02:44,  2.22it/s]
 71%|███████▏  | 909/1272 [06:50<02:43,  2.22it/s]
 72%|███████▏  | 910/1272 [06:50<02:43,  2.22it/s]
 72%|███████▏  | 911/1272 [06:51<02:42,  2.22it/s]
 72%|███████▏  | 912/1272 [06:51<02:41,  2.22it/s]
 72%|███████▏  | 913/1272 [06:51<02:41,  2.22it/s]
 72%|███████▏  | 914/1272 [06:52<02:41,  2.22it/s]
 72%|███████▏  | 915/1272 [06:52<02:40,  2.22it/s]
 72%|███████▏  | 916/1272 [06:53<02:40,  2.22it/s]
 72%|███████▏  | 917/1272 [06:53<02:40,  2.22it/s]
 72%|███████▏  | 918/1272 [06:54<02:40,  2.21it/s]
 72%|███████▏  | 919/1272 [06:54<02:49,  2.09it/s]
 72%|███████▏  | 920/1272 [06:55<02:47,  2.10it/s]
 72%|███████▏  | 921/1272 [06:55<02:46,  2.11it/s]
 72%|███████▏  | 922/1272 [06:56<02:50,  2.06it/s]
 73%|███████▎  | 923/1272 [06:56<02:57,  1.96it/s]
 73%|███████▎  | 924/1272 [06:57<02:59,  1.94it/s]
 73%|███████▎  | 925/1272 [06:57<03:05,  1.87it/s]
 73%|███████▎  | 926/1272 [06:58<03:01,  1.91it/s]
 73%|███████▎  | 927/1272 [06:58<03:04,  1.87it/s]
 73%|███████▎  | 928/1272 [06:59<03:05,  1.85it/s]
 73%|███████▎  | 929/1272 [07:00<03:06,  1.84it/s]
 73%|███████▎  | 930/1272 [07:00<03:06,  1.84it/s]
 73%|███████▎  | 931/1272 [07:01<03:03,  1.86it/s]
 73%|███████▎  | 932/1272 [07:01<03:06,  1.83it/s]
 73%|███████▎  | 933/1272 [07:02<03:05,  1.83it/s]
 73%|███████▎  | 934/1272 [07:02<03:13,  1.75it/s]
 74%|███████▎  | 935/1272 [07:03<03:23,  1.66it/s]
 74%|███████▎  | 936/1272 [07:04<03:16,  1.71it/s]
 74%|███████▎  | 937/1272 [07:04<03:06,  1.79it/s]
 74%|███████▎  | 938/1272 [07:05<03:11,  1.74it/s]
 74%|███████▍  | 939/1272 [07:05<03:04,  1.80it/s]
 74%|███████▍  | 940/1272 [07:06<03:10,  1.74it/s]
 74%|███████▍  | 941/1272 [07:06<03:17,  1.67it/s]
 74%|███████▍  | 942/1272 [07:07<03:12,  1.72it/s]
 74%|███████▍  | 943/1272 [07:08<03:10,  1.73it/s]
 74%|███████▍  | 944/1272 [07:08<03:04,  1.78it/s]
 74%|███████▍  | 945/1272 [07:09<03:05,  1.77it/s]
 74%|███████▍  | 946/1272 [07:09<03:19,  1.63it/s]
 74%|███████▍  | 947/1272 [07:10<03:23,  1.60it/s]
 75%|███████▍  | 948/1272 [07:11<03:23,  1.59it/s]
 75%|███████▍  | 949/1272 [07:11<03:30,  1.54it/s]
 75%|███████▍  | 950/1272 [07:12<03:21,  1.59it/s]
 75%|███████▍  | 951/1272 [07:13<03:16,  1.63it/s]
 75%|███████▍  | 952/1272 [07:13<03:31,  1.52it/s]
 75%|███████▍  | 953/1272 [07:14<03:29,  1.52it/s]
 75%|███████▌  | 954/1272 [07:15<03:31,  1.50it/s]
 75%|███████▌  | 955/1272 [07:15<03:30,  1.50it/s]
 75%|███████▌  | 956/1272 [07:16<03:36,  1.46it/s]
 75%|███████▌  | 957/1272 [07:17<03:26,  1.52it/s]
 75%|███████▌  | 958/1272 [07:17<03:14,  1.61it/s]
 75%|███████▌  | 959/1272 [07:18<03:21,  1.55it/s]
 75%|███████▌  | 960/1272 [07:19<03:24,  1.52it/s]
 76%|███████▌  | 961/1272 [07:19<03:14,  1.60it/s]
 76%|███████▌  | 962/1272 [07:20<03:35,  1.44it/s]
 76%|███████▌  | 963/1272 [07:21<03:23,  1.52it/s]
 76%|███████▌  | 964/1272 [07:21<03:27,  1.48it/s]
 76%|███████▌  | 965/1272 [07:22<03:15,  1.57it/s]
 76%|███████▌  | 966/1272 [07:22<03:09,  1.62it/s]
 76%|███████▌  | 967/1272 [07:23<03:15,  1.56it/s]
 76%|███████▌  | 968/1272 [07:24<03:19,  1.52it/s]
 76%|███████▌  | 969/1272 [07:24<03:20,  1.51it/s]
 76%|███████▋  | 970/1272 [07:25<03:13,  1.56it/s]
 76%|███████▋  | 971/1272 [07:26<03:08,  1.60it/s]
 76%|███████▋  | 972/1272 [07:26<03:06,  1.61it/s]
 76%|███████▋  | 973/1272 [07:27<03:07,  1.59it/s]
 77%|███████▋  | 974/1272 [07:28<03:12,  1.55it/s]
 77%|███████▋  | 975/1272 [07:28<03:00,  1.65it/s]
 77%|███████▋  | 976/1272 [07:29<02:59,  1.65it/s]
 77%|███████▋  | 977/1272 [07:29<03:07,  1.57it/s]
 77%|███████▋  | 978/1272 [07:30<03:05,  1.58it/s]
 77%|███████▋  | 979/1272 [07:31<03:01,  1.61it/s]
 77%|███████▋  | 980/1272 [07:31<03:12,  1.52it/s]
 77%|███████▋  | 981/1272 [07:32<03:15,  1.48it/s]
 77%|███████▋  | 982/1272 [07:33<03:14,  1.49it/s]
 77%|███████▋  | 983/1272 [07:33<03:03,  1.58it/s]
 77%|███████▋  | 984/1272 [07:34<03:05,  1.55it/s]
 77%|███████▋  | 985/1272 [07:35<03:04,  1.56it/s]
 78%|███████▊  | 986/1272 [07:35<03:02,  1.57it/s]
 78%|███████▊  | 987/1272 [07:36<03:06,  1.53it/s]
 78%|███████▊  | 988/1272 [07:37<03:23,  1.40it/s]
 78%|███████▊  | 989/1272 [07:37<03:16,  1.44it/s]
 78%|███████▊  | 990/1272 [07:38<03:10,  1.48it/s]
 78%|███████▊  | 991/1272 [07:39<03:25,  1.37it/s]
 78%|███████▊  | 992/1272 [07:40<03:15,  1.43it/s]
 78%|███████▊  | 993/1272 [07:40<03:04,  1.51it/s]
 78%|███████▊  | 994/1272 [07:41<03:08,  1.48it/s]
 78%|███████▊  | 995/1272 [07:41<02:58,  1.55it/s]
 78%|███████▊  | 996/1272 [07:42<03:02,  1.52it/s]
 78%|███████▊  | 997/1272 [07:43<02:54,  1.58it/s]
 78%|███████▊  | 998/1272 [07:43<02:50,  1.61it/s]
 79%|███████▊  | 999/1272 [07:44<02:48,  1.62it/s]
 79%|███████▊  | 1000/1272 [07:45<03:01,  1.50it/s]
 79%|███████▊  | 1001/1272 [07:45<03:12,  1.41it/s]
 79%|███████▉  | 1002/1272 [07:46<03:10,  1.42it/s]
 79%|███████▉  | 1003/1272 [07:47<02:52,  1.56it/s]
 79%|███████▉  | 1004/1272 [07:47<02:50,  1.57it/s]
 79%|███████▉  | 1005/1272 [07:48<02:48,  1.59it/s]
 79%|███████▉  | 1006/1272 [07:48<02:46,  1.60it/s]
 79%|███████▉  | 1007/1272 [07:49<02:46,  1.59it/s]
 79%|███████▉  | 1008/1272 [07:50<02:47,  1.58it/s]
 79%|███████▉  | 1009/1272 [07:50<02:40,  1.64it/s]
 79%|███████▉  | 1010/1272 [07:51<02:36,  1.67it/s]
 79%|███████▉  | 1011/1272 [07:52<02:39,  1.63it/s]
 80%|███████▉  | 1012/1272 [07:52<02:32,  1.71it/s]
 80%|███████▉  | 1013/1272 [07:53<02:57,  1.46it/s]
 80%|███████▉  | 1014/1272 [07:54<02:55,  1.47it/s]
 80%|███████▉  | 1015/1272 [07:54<02:51,  1.50it/s]
 80%|███████▉  | 1016/1272 [07:55<02:43,  1.57it/s]
 80%|███████▉  | 1017/1272 [07:55<02:43,  1.56it/s]
 80%|████████  | 1018/1272 [07:56<02:48,  1.51it/s]
 80%|████████  | 1019/1272 [07:57<02:50,  1.48it/s]
 80%|████████  | 1020/1272 [07:57<02:37,  1.60it/s]
 80%|████████  | 1021/1272 [07:58<02:41,  1.55it/s]
 80%|████████  | 1022/1272 [07:59<02:41,  1.54it/s]
 80%|████████  | 1023/1272 [07:59<02:39,  1.56it/s]
 81%|████████  | 1024/1272 [08:00<02:40,  1.55it/s]
 81%|████████  | 1025/1272 [08:01<02:42,  1.52it/s]
 81%|████████  | 1026/1272 [08:01<02:36,  1.57it/s]
 81%|████████  | 1027/1272 [08:02<02:36,  1.57it/s]
 81%|████████  | 1028/1272 [08:03<02:36,  1.56it/s]
 81%|████████  | 1029/1272 [08:03<02:33,  1.58it/s]
 81%|████████  | 1030/1272 [08:04<02:29,  1.62it/s]
 81%|████████  | 1031/1272 [08:04<02:23,  1.68it/s]
 81%|████████  | 1032/1272 [08:05<02:29,  1.61it/s]
 81%|████████  | 1033/1272 [08:06<02:42,  1.47it/s]
 81%|████████▏ | 1034/1272 [08:06<02:35,  1.53it/s]
 81%|████████▏ | 1035/1272 [08:07<02:36,  1.52it/s]
 81%|████████▏ | 1036/1272 [08:08<02:33,  1.54it/s]
 82%|████████▏ | 1037/1272 [08:08<02:28,  1.59it/s]
 82%|████████▏ | 1038/1272 [08:09<02:27,  1.58it/s]
 82%|████████▏ | 1039/1272 [08:10<02:27,  1.58it/s]
 82%|████████▏ | 1040/1272 [08:10<02:21,  1.64it/s]
 82%|████████▏ | 1041/1272 [08:11<02:20,  1.64it/s]
 82%|████████▏ | 1042/1272 [08:11<02:16,  1.68it/s]
 82%|████████▏ | 1043/1272 [08:12<02:20,  1.63it/s]
 82%|████████▏ | 1044/1272 [08:13<02:16,  1.67it/s]
 82%|████████▏ | 1045/1272 [08:13<02:16,  1.66it/s]
 82%|████████▏ | 1046/1272 [08:14<02:15,  1.67it/s]
 82%|████████▏ | 1047/1272 [08:14<02:18,  1.63it/s]
 82%|████████▏ | 1048/1272 [08:15<02:19,  1.60it/s]
 82%|████████▏ | 1049/1272 [08:16<02:19,  1.59it/s]
 83%|████████▎ | 1050/1272 [08:16<02:24,  1.53it/s]
 83%|████████▎ | 1051/1272 [08:17<02:27,  1.50it/s]
 83%|████████▎ | 1052/1272 [08:18<02:20,  1.56it/s]
 83%|████████▎ | 1053/1272 [08:18<02:16,  1.61it/s]
 83%|████████▎ | 1054/1272 [08:19<02:15,  1.61it/s]
 83%|████████▎ | 1055/1272 [08:20<02:15,  1.60it/s]
 83%|████████▎ | 1056/1272 [08:20<02:13,  1.62it/s]
 83%|████████▎ | 1057/1272 [08:21<02:14,  1.60it/s]
 83%|████████▎ | 1058/1272 [08:21<02:10,  1.64it/s]
 83%|████████▎ | 1059/1272 [08:22<02:11,  1.62it/s]
 83%|████████▎ | 1060/1272 [08:23<02:18,  1.53it/s]
 83%|████████▎ | 1061/1272 [08:23<02:17,  1.53it/s]
 83%|████████▎ | 1062/1272 [08:24<02:13,  1.57it/s]
 84%|████████▎ | 1063/1272 [08:25<02:13,  1.57it/s]
 84%|████████▎ | 1064/1272 [08:26<02:48,  1.24it/s]
 84%|████████▎ | 1065/1272 [08:26<02:33,  1.35it/s]
 84%|████████▍ | 1066/1272 [08:27<02:23,  1.44it/s]
 84%|████████▍ | 1067/1272 [08:28<02:20,  1.46it/s]
 84%|████████▍ | 1068/1272 [08:28<02:29,  1.37it/s]
 84%|████████▍ | 1069/1272 [08:29<02:31,  1.34it/s]
 84%|████████▍ | 1070/1272 [08:30<02:41,  1.25it/s]
 84%|████████▍ | 1071/1272 [08:31<02:32,  1.32it/s]
 84%|████████▍ | 1072/1272 [08:32<02:31,  1.32it/s]
 84%|████████▍ | 1073/1272 [08:32<02:32,  1.30it/s]
 84%|████████▍ | 1074/1272 [08:33<02:36,  1.27it/s]
 85%|████████▍ | 1075/1272 [08:34<02:40,  1.23it/s]
 85%|████████▍ | 1076/1272 [08:35<02:43,  1.20it/s]
 85%|████████▍ | 1077/1272 [08:36<02:42,  1.20it/s]
 85%|████████▍ | 1078/1272 [08:37<02:37,  1.23it/s]
 85%|████████▍ | 1079/1272 [08:38<02:44,  1.17it/s]
 85%|████████▍ | 1080/1272 [08:38<02:43,  1.17it/s]
 85%|████████▍ | 1081/1272 [08:39<02:49,  1.13it/s]
 85%|████████▌ | 1082/1272 [08:40<02:39,  1.19it/s]
 85%|████████▌ | 1083/1272 [08:41<02:35,  1.22it/s]
 85%|████████▌ | 1084/1272 [08:42<02:47,  1.12it/s]
 85%|████████▌ | 1085/1272 [08:43<02:49,  1.10it/s]
 85%|████████▌ | 1086/1272 [08:44<02:40,  1.16it/s]
 85%|████████▌ | 1087/1272 [08:44<02:37,  1.17it/s]
 86%|████████▌ | 1088/1272 [08:45<02:35,  1.18it/s]
 86%|████████▌ | 1089/1272 [08:46<02:31,  1.21it/s]
 86%|████████▌ | 1090/1272 [08:47<02:19,  1.30it/s]
 86%|████████▌ | 1091/1272 [08:47<02:21,  1.28it/s]
